0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,81,81,0,0,0,0,1,0,0,0,0,0,1,46
1,0,0,78,78,0,0,0,0,1,0,0,0,0,0,1,46
1,0,0,82,82,0,0,0,0,1,0,0,0,0,0,1,46
1,0,0,77,77,0,0,0,0,1,0,0,0,0,0,1,46
1,95,0,95,95,2,1,0,0,1,1,0,0,0,0,1,46
1,0,0,67,67,0,0,0,0,1,0,0,0,0,0,1,46
1,0,0,66,66,0,0,0,0,1,0,0,0,0,0,1,46
1,0,0,88,88,0,0,0,0,1,0,0,0,0,0,1,46
1,0,0,81,81,0,0,0,0,1,0,0,0,0,0,1,46
1,0,0,74,74,0,0,0,0,1,0,0,0,0,0,1,46
1,0,0,93,93,0,0,0,0,1,0,0,0,0,0,1,46
1,0,0,79,79,0,0,0,0,1,0,0,0,0,0,1,46
1,0,0,61,61,0,0,0,0,1,0,0,0,0,0,1,46
1,0,0,84,84,0,0,0,0,1,0,0,0,0,0,1,46
2,0,0,88,88,0,0,0,0,1,0,0,0,0,0,1,61
2,0,0,90,90,0,0,0,0,1,0,0,0,0,0,1,61
2,0,0,95,95,0,0,0,0,1,0,0,0,0,0,1,61
2,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,61
2,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,61
2,0,0,86,86,0,0,0,0,1,0,0,0,0,0,1,61
2,93,0,93,93,2,1,0,0,1,1,0,0,0,0,1,61
2,0,0,99,99,0,0,0,0,1,0,0,0,0,0,1,61
2,0,0,95,95,0,0,0,0,1,0,0,0,0,0,1,61
2,79.5,90.6171164926742,98,90.6171164926742,2,1,0,0.18,1,0,1,11.1171164926742,0,0,1,61
2,0,0,85,85,0,0,0,0,1,0,0,0,0,0,1,61
2,0,0,85,85,0,0,0,0,1,0,0,0,0,0,1,61
2,0,0,82,82,0,0,0,0,1,0,0,0,0,0,1,61
2,0,0,89,89,0,0,0,0,1,0,0,0,0,0,1,61
2,81.5,83.5172444765642,90,83.5172444765642,4,1,0,0.18,1,0,0,0,0,0,1,61
2,0,0,89,89,0,0,0,0,1,0,0,0,0,0,1,61
1,0,0,85,85,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,95,95,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,96,96,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,66,66,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,76,76,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,86,86,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,84,84,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,81,81,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,83,83,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,87,87,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,77,77,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,96,96,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,92,92,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,98,98,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,90,90,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,77,77,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,78,78,0,0,0,0,1,0,0,0,0,0,1,41
1,86.5,87.8136502145127,100,87.8136502145127,4,6,0,0.14,1,0,0,0,0,0,1,41
1,0,0,77,77,0,0,0,0,1,0,0,0,0,0,1,41
1,84.5,100,90,90,3,3,0,0.32,1,0,0,0,0,0,1,41
1,0,0,68,68,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,83,83,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,71,71,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,64,64,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,70,70,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,95,95,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,82,82,0,0,0,0,1,0,0,0,0,0,1,41
1,88.5,88.9909382606391,93,88.9909382606391,4,6,0,0.28,1,0,0,0,0,0,1,41
1,0,0,81,81,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,79,79,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,41
1,88.5,88.5414303233897,90,88.5414303233897,1,6,0,0.14,1,0,0,0,0,0,1,41
1,0,0,89,89,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,97,97,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,66,66,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,91,91,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,78,78,0,0,0,0,1,0,0,0,0,0,1,41
1,69,0,69,69,2,1,0,0,1,1,0,0,0,0,1,41
1,0,0,83,83,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,82,82,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,91,91,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,91,91,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,71,71,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,91,91,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,71,71,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,96,96,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,98,98,0,0,0,0,1,0,0,0,0,0,1,41
1,0,0,98,98,0,0,0,0,1,0,0,0,0,0,1,41
