0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,89,89,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,91,91,0,0,0,0,1,0,0,0,0,0,1,27
1,90.5,90.9208876678844,92,90.9208876678844,2,6,0,0.18,1,0,0,0,0,0,1,27
1,0,0,71,71,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,96,96,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,72,72,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,96,96,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,85,85,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,92,92,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,94,94,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,80,80,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,72,72,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,87,87,0,0,0,0,1,0,0,0,0,0,1,27
1,68.5,71.7549614873644,88,71.7549614873644,2,1,0,0.14,1,0,1,1.37748737771574,0,0,1,27
1,0,0,71,71,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,74,74,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,72,72,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,76,76,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,91,91,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,84,84,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,92,92,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,98,98,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,27
1,0,0,100,100,0,0,0,0,1,0,0,0,0,0,1,27
